dataset,attacker_fraction_requested,attacker_fraction_effective,num_attackers,target_alt,clean_target_rank,method,spearman,kendall,top1_acc,target_rank,target_rank_error,target_blocked
healthcare_countries_2021,0.10,0.133,2,Romania,26,M1,0.772,0.809,0.000,1,25.000,False
healthcare_countries_2021,0.10,0.133,2,Romania,26,M2,0.970±0.004,0.926±0.006,1.000±0.000,18,8.400±0.663,False
healthcare_countries_2021,0.10,0.133,2,Romania,26,M3,0.999,0.994,1.000,26,0.000,True
healthcare_countries_2021,0.10,0.133,2,Romania,26,M4,1.000±0.000,0.999±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.10,0.133,2,Romania,26,M5,0.978±0.000,0.933±0.004,1.000±0.000,19,7.000±0.000,False
healthcare_countries_2021,0.10,0.133,2,Romania,26,M6,1.000±0.000,0.998±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.10,0.133,2,Romania,26,M7,1.000±0.000,1.000±0.000,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.20,0.200,3,Romania,26,M1,0.772,0.809,0.000,1,25.000,False
healthcare_countries_2021,0.20,0.200,3,Romania,26,M2,0.922±0.008,0.888±0.007,1.000±0.000,11,14.267±0.814,False
healthcare_countries_2021,0.20,0.200,3,Romania,26,M3,1.000,1.000,1.000,26,0.000,True
healthcare_countries_2021,0.20,0.200,3,Romania,26,M4,1.000±0.000,0.998±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.20,0.200,3,Romania,26,M5,0.915±0.000,0.883±0.004,1.000±0.000,11,15.000±0.000,False
healthcare_countries_2021,0.20,0.200,3,Romania,26,M6,1.000±0.000,0.998±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.20,0.200,3,Romania,26,M7,1.000±0.000,1.000±0.001,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.30,0.267,4,Romania,26,M1,0.771,0.797,0.000,1,25.000,False
healthcare_countries_2021,0.30,0.267,4,Romania,26,M2,0.871±0.006,0.856±0.003,1.000±0.000,7,18.633±0.482,False
healthcare_countries_2021,0.30,0.267,4,Romania,26,M3,0.999,0.994,1.000,26,0.000,True
healthcare_countries_2021,0.30,0.267,4,Romania,26,M4,0.999±0.000,0.993±0.002,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.30,0.267,4,Romania,26,M5,0.838±0.000,0.841±0.002,1.000±0.000,5,21.000±0.000,False
healthcare_countries_2021,0.30,0.267,4,Romania,26,M6,0.999±0.000,0.993±0.002,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.30,0.267,4,Romania,26,M7,0.999±0.000,0.994±0.000,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.40,0.400,6,Romania,26,M1,0.770,0.791,0.000,1,25.000,False
healthcare_countries_2021,0.40,0.400,6,Romania,26,M2,0.795±0.007,0.821±0.004,1.000±0.000,2,23.733±0.442,False
healthcare_countries_2021,0.40,0.400,6,Romania,26,M3,0.999,0.988,1.000,26,0.000,True
healthcare_countries_2021,0.40,0.400,6,Romania,26,M4,0.999±0.000,0.988±0.001,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.40,0.400,6,Romania,26,M5,0.999±0.000,0.994±0.000,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.40,0.400,6,Romania,26,M6,0.999±0.000,0.989±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.40,0.400,6,Romania,26,M7,0.999±0.000,0.989±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.50,0.533,8,Romania,26,M1,0.774,0.815,0.000,1,25.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M2,0.773±0.001,0.815±0.006,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M3,0.070,0.065,0.000,1,25.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M4,0.774±0.001,0.823±0.006,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M5,0.771±0.000,0.797±0.000,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M6,0.775±0.000,0.828±0.000,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.50,0.533,8,Romania,26,M7,0.998±0.000,0.983±0.003,1.000±0.000,26,0.000±0.000,True
healthcare_countries_2021,0.60,0.600,9,Romania,26,M1,0.772,0.809,0.000,1,25.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M2,0.774±0.000,0.821±0.002,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M3,0.070,0.065,0.000,1,25.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M4,0.774±0.001,0.819±0.008,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M5,0.772±0.000,0.809±0.000,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M6,0.776±0.000,0.833±0.002,0.000±0.000,1,25.000±0.000,False
healthcare_countries_2021,0.60,0.600,9,Romania,26,M7,0.996±0.000,0.975±0.002,1.000±0.000,26,0.000±0.000,True
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M1,0.988,0.971,1.000,78,222.000,False
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M2,0.999±0.000,0.981±0.000,1.000±0.000,272,28.967±3.038,False
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M3,1.000,0.990,1.000,300,0.000,True
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M4,0.999±0.000,0.982±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M5,0.999±0.000,0.982±0.000,1.000±0.000,289,11.067±0.249,False
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M6,0.999±0.000,0.982±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.10,0.133,2,Car_1_unacc,300,M7,0.999±0.000,0.982±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M1,0.985,0.968,1.000,48,252.000,False
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M2,0.998±0.000,0.978±0.000,1.000±0.000,230,70.733±4.328,False
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M3,1.000,0.987,1.000,300,0.000,True
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M4,0.999±0.000,0.981±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M5,0.999±0.000,0.979±0.000,1.000±0.000,258,42.000±0.000,False
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M6,0.999±0.000,0.981±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.20,0.200,3,Car_1_unacc,300,M7,0.999±0.000,0.981±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M1,0.982,0.965,1.000,24,276.000,False
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M2,0.996±0.000,0.972±0.001,1.000±0.000,180,124.400±5.908,False
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M3,0.999,0.983,1.000,300,0.000,True
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M4,0.999±0.000,0.978±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M5,0.996±0.000,0.973±0.000,1.000±0.000,192,108.000±0.000,False
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M6,0.999±0.000,0.978±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.30,0.267,4,Car_1_unacc,300,M7,0.999±0.000,0.978±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M1,0.979,0.963,0.000,1,299.000,False
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M2,0.988±0.001,0.966±0.000,1.000±0.000,77,225.933±6.314,False
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M3,0.999,0.980,1.000,300,0.000,True
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M4,0.999±0.000,0.977±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M5,0.999±0.000,0.977±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M6,0.999±0.000,0.977±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.40,0.400,6,Car_1_unacc,300,M7,0.999±0.000,0.977±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M1,0.979,0.958,0.000,1,299.000,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M2,0.981±0.000,0.961±0.000,1.000±0.000,18,282.967±2.869,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M3,-0.540,-0.378,0.000,1,299.000,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M4,0.876±0.378,0.858±0.330,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M5,0.979±0.000,0.960±0.000,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M6,0.978±0.000,0.955±0.000,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.50,0.533,8,Car_1_unacc,300,M7,0.999±0.000,0.974±0.000,1.000±0.000,300,0.000±0.000,True
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M1,0.978,0.953,0.000,1,299.000,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M2,0.980±0.000,0.959±0.000,1.000±0.000,8,292.967±2.415,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M3,-0.540,-0.378,0.000,1,299.000,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M4,0.825±0.455,0.809±0.396,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M5,0.979±0.000,0.959±0.000,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M6,0.978±0.000,0.952±0.000,0.000±0.000,1,299.000±0.000,False
car_evaluation,0.60,0.600,9,Car_1_unacc,300,M7,0.999±0.000,0.973±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M1,0.980,0.974,1.000,3,297.000,False
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M2,0.996±0.000,0.982±0.000,1.000±0.000,168,134.033±5.642,False
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M3,1.000,0.995,1.000,300,0.000,True
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M4,1.000±0.000,0.988±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M5,0.996±0.000,0.982±0.000,1.000±0.000,166,134.033±0.180,False
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M6,1.000±0.000,0.988±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.10,0.133,2,衡水市_2008,300,M7,1.000±0.000,0.988±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M1,0.980,0.972,0.000,1,299.000,False
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M2,0.991±0.001,0.977±0.000,1.000±0.000,101,200.667±6.680,False
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M3,1.000,0.993,1.000,300,0.000,True
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M4,1.000±0.000,0.987±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M5,0.987±0.000,0.976±0.000,1.000±0.000,62,238.467±0.499,False
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M6,1.000±0.000,0.987±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.20,0.200,3,衡水市_2008,300,M7,1.000±0.000,0.986±0.000,0.967±0.180,300,0.000±0.000,True
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M1,0.980,0.970,0.000,1,299.000,False
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M2,0.986±0.000,0.974±0.000,0.900±0.300,52,246.600±4.521,False
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M3,1.000,0.993,1.000,300,0.000,True
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M4,1.000±0.000,0.986±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M5,0.982±0.000,0.974±0.000,0.967±0.180,16,284.000±0.000,False
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M6,1.000±0.000,0.986±0.000,0.867±0.340,300,0.000±0.000,True
healthcare_resource_allocation,0.30,0.267,4,衡水市_2008,300,M7,1.000±0.000,0.986±0.000,0.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M1,0.979,0.966,0.000,1,299.000,False
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M2,0.981±0.000,0.967±0.001,1.000±0.000,11,289.333±2.241,False
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M3,1.000,0.989,1.000,300,0.000,True
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M4,0.999±0.000,0.984±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M5,0.999±0.000,0.982±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M6,0.999±0.000,0.984±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.40,0.400,6,衡水市_2008,300,M7,0.999±0.000,0.983±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M1,0.979,0.960,0.000,1,299.000,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M2,0.979±0.000,0.960±0.000,0.433±0.496,1,298.400±0.757,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M3,0.348,0.228,0.000,1,299.000,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M4,0.978±0.001,0.949±0.009,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M5,0.978±0.000,0.953±0.000,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M6,0.979±0.000,0.960±0.000,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.50,0.533,8,衡水市_2008,300,M7,0.999±0.000,0.979±0.000,1.000±0.000,300,0.000±0.000,True
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M1,0.979,0.959,0.000,1,299.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M2,0.979±0.000,0.959±0.000,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M3,0.348,0.228,0.000,1,299.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M4,0.956±0.113,0.920±0.129,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M5,0.978±0.000,0.954±0.000,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M6,0.978±0.000,0.956±0.001,0.000±0.000,1,299.000±0.000,False
healthcare_resource_allocation,0.60,0.600,9,衡水市_2008,300,M7,0.999±0.000,0.978±0.000,1.000±0.000,300,0.000±0.000,True
