dataset,attacker_fraction_requested,target_alt,clean_target_rank,method,spearman,kendall,top1_acc,target_rank,target_rank_error,target_blocked
healthcare_countries_2021,0.10,Romania,26,EB1_MedianTOPSIS,0.998,0.988,1.000,26,0.000,True
healthcare_countries_2021,0.10,Romania,26,EB2_TrimmedMeanTOPSIS,1.000,1.000,1.000,26,0.000,True
healthcare_countries_2021,0.10,Romania,26,EB3_MADConsensusTOPSIS,1.000,1.000,1.000,26,0.000,True
healthcare_countries_2021,0.10,Romania,26,EB4_IndividualBordaTOPSIS,0.990,0.926,1.000,25,1.000,False
healthcare_countries_2021,0.10,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.882,0.883,1.000,8,18.000,False
healthcare_countries_2021,0.20,Romania,26,EB1_MedianTOPSIS,1.000,1.000,1.000,26,0.000,True
healthcare_countries_2021,0.20,Romania,26,EB2_TrimmedMeanTOPSIS,0.999,0.994,1.000,26,0.000,True
healthcare_countries_2021,0.20,Romania,26,EB3_MADConsensusTOPSIS,1.000,1.000,1.000,26,0.000,True
healthcare_countries_2021,0.20,Romania,26,EB4_IndividualBordaTOPSIS,0.958,0.828,1.000,22,4.000,False
healthcare_countries_2021,0.20,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.856,0.877,1.000,6,20.000,False
healthcare_countries_2021,0.30,Romania,26,EB1_MedianTOPSIS,0.998,0.982,1.000,26,0.000,True
healthcare_countries_2021,0.30,Romania,26,EB2_TrimmedMeanTOPSIS,0.978,0.938,1.000,19,7.000,False
healthcare_countries_2021,0.30,Romania,26,EB3_MADConsensusTOPSIS,0.999,0.994,1.000,26,0.000,True
healthcare_countries_2021,0.30,Romania,26,EB4_IndividualBordaTOPSIS,0.948,0.791,1.000,22,4.000,False
healthcare_countries_2021,0.30,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.826,0.858,1.000,4,22.000,False
healthcare_countries_2021,0.40,Romania,26,EB1_MedianTOPSIS,0.994,0.963,1.000,23,3.000,False
healthcare_countries_2021,0.40,Romania,26,EB2_TrimmedMeanTOPSIS,0.774,0.822,0.000,1,25.000,False
healthcare_countries_2021,0.40,Romania,26,EB3_MADConsensusTOPSIS,0.999,0.988,1.000,26,0.000,True
healthcare_countries_2021,0.40,Romania,26,EB4_IndividualBordaTOPSIS,0.846,0.662,1.000,16,10.000,False
healthcare_countries_2021,0.40,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.794,0.846,1.000,2,24.000,False
healthcare_countries_2021,0.50,Romania,26,EB1_MedianTOPSIS,0.070,0.065,0.000,1,25.000,False
healthcare_countries_2021,0.50,Romania,26,EB2_TrimmedMeanTOPSIS,0.772,0.803,0.000,1,25.000,False
healthcare_countries_2021,0.50,Romania,26,EB3_MADConsensusTOPSIS,0.771,0.797,0.000,1,25.000,False
healthcare_countries_2021,0.50,Romania,26,EB4_IndividualBordaTOPSIS,0.660,0.489,1.000,12,14.000,False
healthcare_countries_2021,0.50,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.777,0.840,0.000,1,25.000,False
healthcare_countries_2021,0.60,Romania,26,EB1_MedianTOPSIS,0.070,0.065,0.000,1,25.000,False
healthcare_countries_2021,0.60,Romania,26,EB2_TrimmedMeanTOPSIS,0.774,0.815,0.000,1,25.000,False
healthcare_countries_2021,0.60,Romania,26,EB3_MADConsensusTOPSIS,0.772,0.809,0.000,1,25.000,False
healthcare_countries_2021,0.60,Romania,26,EB4_IndividualBordaTOPSIS,0.561,0.415,1.000,9,17.000,False
healthcare_countries_2021,0.60,Romania,26,EB5_HuangLiGroupIdealTOPSIS,0.777,0.840,0.000,1,25.000,False
car_evaluation,0.10,Car_1_unacc,300,EB1_MedianTOPSIS,0.999,0.973,1.000,300,0.000,True
car_evaluation,0.10,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.999,0.980,1.000,300,0.000,True
car_evaluation,0.10,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.999,0.982,1.000,300,0.000,True
car_evaluation,0.10,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.989,0.906,0.000,290,10.000,False
car_evaluation,0.10,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.992,0.974,1.000,118,182.000,False
car_evaluation,0.20,Car_1_unacc,300,EB1_MedianTOPSIS,0.999,0.972,1.000,300,0.000,True
car_evaluation,0.20,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.999,0.978,1.000,300,0.000,True
car_evaluation,0.20,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.999,0.981,1.000,300,0.000,True
car_evaluation,0.20,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.972,0.849,0.000,282,18.000,False
car_evaluation,0.20,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.988,0.971,1.000,73,227.000,False
car_evaluation,0.30,Car_1_unacc,300,EB1_MedianTOPSIS,0.998,0.969,1.000,300,0.000,True
car_evaluation,0.30,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.999,0.975,1.000,293,7.000,False
car_evaluation,0.30,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.999,0.978,1.000,300,0.000,True
car_evaluation,0.30,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.937,0.772,0.000,267,33.000,False
car_evaluation,0.30,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.985,0.966,1.000,53,247.000,False
car_evaluation,0.40,Car_1_unacc,300,EB1_MedianTOPSIS,0.998,0.967,1.000,300,0.000,True
car_evaluation,0.40,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.990,0.965,1.000,98,202.000,False
car_evaluation,0.40,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.999,0.977,1.000,300,0.000,True
car_evaluation,0.40,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.766,0.548,0.000,229,71.000,False
car_evaluation,0.40,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.982,0.964,1.000,27,273.000,False
car_evaluation,0.50,Car_1_unacc,300,EB1_MedianTOPSIS,-0.540,-0.378,0.000,1,299.000,False
car_evaluation,0.50,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.979,0.957,0.000,1,299.000,False
car_evaluation,0.50,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.979,0.960,0.000,1,299.000,False
car_evaluation,0.50,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.333,0.227,0.000,121,179.000,False
car_evaluation,0.50,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.981,0.962,1.000,15,285.000,False
car_evaluation,0.60,Car_1_unacc,300,EB1_MedianTOPSIS,-0.540,-0.378,0.000,1,299.000,False
car_evaluation,0.60,Car_1_unacc,300,EB2_TrimmedMeanTOPSIS,0.979,0.956,0.000,1,299.000,False
car_evaluation,0.60,Car_1_unacc,300,EB3_MADConsensusTOPSIS,0.979,0.959,0.000,1,299.000,False
car_evaluation,0.60,Car_1_unacc,300,EB4_IndividualBordaTOPSIS,0.106,0.078,0.000,85,215.000,False
car_evaluation,0.60,Car_1_unacc,300,EB5_HuangLiGroupIdealTOPSIS,0.980,0.960,1.000,11,289.000,False
healthcare_resource_allocation,0.10,衡水市_2008,300,EB1_MedianTOPSIS,0.999,0.981,1.000,300,0.000,True
healthcare_resource_allocation,0.10,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,1.000,0.986,1.000,300,0.000,True
healthcare_resource_allocation,0.10,衡水市_2008,300,EB3_MADConsensusTOPSIS,1.000,0.988,1.000,300,0.000,True
healthcare_resource_allocation,0.10,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.992,0.920,1.000,275,25.000,False
healthcare_resource_allocation,0.10,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.982,0.975,1.000,17,283.000,False
healthcare_resource_allocation,0.20,衡水市_2008,300,EB1_MedianTOPSIS,0.999,0.978,1.000,299,1.000,False
healthcare_resource_allocation,0.20,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,1.000,0.986,1.000,300,0.000,True
healthcare_resource_allocation,0.20,衡水市_2008,300,EB3_MADConsensusTOPSIS,1.000,0.987,1.000,300,0.000,True
healthcare_resource_allocation,0.20,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.980,0.874,1.000,257,43.000,False
healthcare_resource_allocation,0.20,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.981,0.974,1.000,12,288.000,False
healthcare_resource_allocation,0.30,衡水市_2008,300,EB1_MedianTOPSIS,0.999,0.979,1.000,292,8.000,False
healthcare_resource_allocation,0.30,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,0.996,0.979,1.000,170,130.000,False
healthcare_resource_allocation,0.30,衡水市_2008,300,EB3_MADConsensusTOPSIS,1.000,0.986,1.000,300,0.000,True
healthcare_resource_allocation,0.30,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.960,0.823,0.000,238,62.000,False
healthcare_resource_allocation,0.30,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.981,0.973,1.000,8,292.000,False
healthcare_resource_allocation,0.40,衡水市_2008,300,EB1_MedianTOPSIS,0.999,0.971,1.000,278,22.000,False
healthcare_resource_allocation,0.40,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,0.979,0.969,0.000,1,299.000,False
healthcare_resource_allocation,0.40,衡水市_2008,300,EB3_MADConsensusTOPSIS,0.999,0.984,1.000,300,0.000,True
healthcare_resource_allocation,0.40,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.893,0.712,0.000,179,121.000,False
healthcare_resource_allocation,0.40,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.980,0.970,1.000,5,295.000,False
healthcare_resource_allocation,0.50,衡水市_2008,300,EB1_MedianTOPSIS,0.348,0.228,0.000,1,299.000,False
healthcare_resource_allocation,0.50,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,0.979,0.956,0.000,1,299.000,False
healthcare_resource_allocation,0.50,衡水市_2008,300,EB3_MADConsensusTOPSIS,0.978,0.953,0.000,1,299.000,False
healthcare_resource_allocation,0.50,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.778,0.587,0.000,127,173.000,False
healthcare_resource_allocation,0.50,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.980,0.967,1.000,4,296.000,False
healthcare_resource_allocation,0.60,衡水市_2008,300,EB1_MedianTOPSIS,0.348,0.228,0.000,1,299.000,False
healthcare_resource_allocation,0.60,衡水市_2008,300,EB2_TrimmedMeanTOPSIS,0.979,0.958,0.000,1,299.000,False
healthcare_resource_allocation,0.60,衡水市_2008,300,EB3_MADConsensusTOPSIS,0.978,0.954,0.000,1,299.000,False
healthcare_resource_allocation,0.60,衡水市_2008,300,EB4_IndividualBordaTOPSIS,0.713,0.528,0.000,95,205.000,False
healthcare_resource_allocation,0.60,衡水市_2008,300,EB5_HuangLiGroupIdealTOPSIS,0.979,0.965,1.000,3,297.000,False
